obs_id,eqt_code_cat
16943,19
16944,16
16945,17
16946,12
16947,17
16948,7
16949,4
16950,11
16951,19
16952,1
16953,10
16954,1
16955,13
16956,4
16957,11
16958,13
16959,6
16960,4
16961,17
16962,20
16963,9
16964,19
16965,15
16966,18
16967,4
16968,19
16969,16
16970,4
16971,21
16972,19
16973,18
16974,18
16975,15
16976,15
16977,13
16978,7
16979,21
16980,19
16981,22
16982,6
16983,4
16984,22
16985,17
16986,0
16987,5
16988,12
16989,6
16990,17
16991,11
16992,1
16993,15
16994,7
16995,2
16996,18
16997,4
16998,23
16999,17
17000,17
17001,18
17002,1
17003,8
17004,9
17005,21
17006,11
17007,9
17008,13
17009,9
17010,14
17011,15
17012,12
17013,8
17014,14
17015,15
17016,19
17017,5
17018,18
17019,1
17020,18
17021,19
17022,18
17023,7
17024,10
17025,15
17026,18
17027,1
17028,18
17029,9
17030,7
17031,18
17032,18
17033,0
17034,19
17035,10
17036,19
17037,1
17038,6
17039,23
17040,9
17041,15
17042,22
17043,19
17044,21
17045,23
17046,12
17047,14
17048,22
17049,1
17050,23
17051,22
17052,1
17053,16
17054,13
17055,19
17056,19
17057,11
17058,0
17059,13
17060,22
17061,13
17062,19
17063,9
17064,4
17065,1
17066,15
17067,3
17068,19
17069,10
17070,11
17071,2
17072,9
17073,13
17074,15
17075,12
17076,10
17077,22
17078,5
17079,17
17080,11
17081,3
17082,4
17083,5
17084,10
17085,3
17086,21
17087,1
17088,20
17089,12
17090,13
17091,18
17092,6
17093,19
17094,1
17095,2
17096,15
17097,16
17098,7
17099,6
17100,16
17101,22
17102,17
17103,4
17104,8
17105,19
17106,19
17107,17
17108,17
17109,4
17110,19
17111,7
17112,0
17113,0
17114,18
17115,13
17116,1
17117,5
17118,6
17119,9
17120,13
17121,12
17122,7
17123,21
17124,8
17125,16
17126,7
17127,4
17128,18
17129,15
17130,7
17131,17
17132,19
17133,4
17134,12
17135,19
17136,19
17137,4
17138,13
17139,18
17140,4
17141,14
17142,19
17143,19
17144,19
17145,18
17146,18
17147,22
17148,18
17149,12
17150,18
17151,17
17152,9
17153,3
17154,13
17155,19
17156,14
17157,15
17158,14
17159,9
17160,7
17161,4
17162,13
17163,4
17164,10
17165,18
17166,19
17167,19
17168,12
17169,21
17170,13
17171,18
17172,14
17173,19
17174,2
17175,18
17176,3
17177,1
17178,20
17179,22
17180,12
17181,6
17182,3
17183,19
17184,19
17185,15
17186,15
17187,1
17188,13
17189,2
17190,19
17191,18
17192,21
17193,5
17194,4
17195,19
17196,11
17197,18
17198,3
17199,12
17200,22
17201,8
17202,17
17203,18
17204,7
17205,20
17206,2
17207,13
17208,21
17209,20
17210,13
17211,14
17212,15
17213,19
17214,21
17215,1
17216,1
17217,21
17218,16
17219,4
17220,4
17221,13
17222,15
17223,22
17224,6
17225,18
17226,13
17227,14
17228,18
17229,11
17230,23
17231,7
17232,1
17233,19
17234,4
17235,18
17236,12
17237,11
17238,8
17239,7
17240,14
17241,13
17242,18
17243,4
17244,16
17245,18
17246,7
17247,18
17248,1
17249,15
17250,18
17251,7
17252,5
17253,7
17254,16
17255,13
17256,3
17257,13
17258,15
17259,19
17260,11
17261,1
17262,22
17263,10
17264,4
17265,10
17266,2
17267,13
17268,21
17269,23
17270,14
17271,18
17272,12
17273,21
17274,1
17275,3
17276,22
17277,15
17278,21
17279,17
17280,6
17281,15
17282,12
17283,19
17284,6
17285,15
17286,10
17287,15
17288,19
17289,12
17290,20
17291,19
17292,6
17293,4
17294,1
17295,8
17296,23
17297,5
17298,4
17299,19
17300,6
17301,17
17302,1
17303,16
17304,4
17305,10
17306,4
17307,14
17308,14
17309,21
17310,13
17311,15
17312,7
17313,15
17314,6
17315,14
17316,3
17317,4
17318,8
17319,0
17320,19
17321,17
17322,9
17323,4
17324,8
17325,4
17326,20
17327,19
17328,4
17329,8
17330,6
17331,4
17332,4
17333,10
17334,1
17335,1
17336,8
17337,9
17338,14
17339,10
17340,15
17341,4
17342,16
17343,3
17344,14
17345,23
17346,1
17347,13
17348,19
17349,2
17350,13
17351,12
17352,8
17353,8
17354,10
17355,1
17356,12
17357,6
17358,10
17359,18
17360,4
17361,12
17362,13
17363,23
17364,7
17365,5
17366,5
17367,12
17368,18
17369,4
17370,1
17371,19
17372,22
17373,3
17374,15
17375,18
17376,4
17377,14
17378,19
17379,20
17380,9
17381,19
17382,14
17383,18
17384,4
17385,13
17386,13
17387,14
17388,13
17389,15
17390,1
17391,23
17392,11
17393,13
17394,17
17395,11
17396,19
17397,12
17398,4
17399,12
17400,6
17401,0
17402,17
17403,22
17404,5
17405,19
17406,18
17407,7
17408,16
17409,14
17410,20
17411,2
17412,9
17413,18
17414,16
17415,23
17416,4
17417,22
17418,10
17419,6
17420,21
17421,2
17422,19
17423,11
17424,7
17425,11
17426,0
17427,6
17428,11
17429,10
17430,15
17431,19
17432,5
17433,22
17434,19
17435,13
17436,9
17437,5
17438,23
17439,15
17440,0
17441,12
17442,10
17443,6
17444,1
17445,15
17446,14
17447,1
17448,13
17449,13
17450,2
17451,19
17452,16
17453,8
17454,19
17455,14
17456,22
17457,5
17458,4
17459,17
17460,6
17461,8
17462,19
17463,12
17464,7
17465,3
17466,2
17467,4
17468,0
17469,12
17470,4
17471,6
17472,19
17473,10
17474,18
17475,4
17476,6
17477,4
17478,13
17479,15
17480,10
17481,7
17482,2
17483,22
17484,4
17485,19
17486,21
17487,1
17488,19
17489,15
17490,12
17491,19
17492,6
17493,4
17494,12
17495,7
17496,14
17497,13
17498,4
17499,18
17500,5
17501,4
17502,0
17503,17
17504,4
17505,11
17506,17
17507,10
17508,19
17509,22
17510,0
17511,0
17512,12
17513,0
17514,4
17515,8
17516,9
17517,2
17518,12
17519,16
17520,14
17521,13
17522,16
17523,22
17524,13
17525,12
17526,16
17527,19
17528,10
17529,19
17530,1
17531,0
17532,15
17533,0
17534,6
17535,4
17536,0
17537,0
17538,12
17539,6
17540,16
17541,18
17542,18
17543,15
17544,9
17545,1
17546,15
17547,4
17548,6
17549,4
17550,6
17551,11
17552,7
17553,9
17554,17
17555,19
17556,21
17557,22
17558,23
17559,4
17560,15
17561,11
17562,6
17563,9
17564,0
17565,18
17566,14
17567,21
17568,21
17569,3
17570,9
17571,6
17572,20
17573,7
17574,13
17575,18
17576,1
17577,18
17578,23
17579,17
17580,13
17581,16
17582,15
17583,7
17584,2
17585,0
17586,3
17587,22
17588,4
17589,2
17590,12
17591,15
17592,19
17593,19
17594,7
17595,18
17596,1
17597,11
17598,9
17599,11
17600,9
17601,8
17602,1
17603,14
17604,4
17605,19
17606,19
17607,14
17608,7
17609,12
17610,20
17611,23
17612,14
17613,19
17614,17
17615,18
17616,11
17617,3
17618,18
17619,16
17620,18
17621,12
17622,4
17623,20
17624,6
17625,1
17626,13
17627,19
17628,19
17629,16
17630,4
17631,2
17632,1
17633,2
17634,19
17635,23
17636,1
17637,1
17638,4
17639,23
17640,21
17641,10
17642,4
17643,11
17644,12
17645,17
17646,19
17647,7
17648,6
17649,4
17650,23
17651,15
17652,4
17653,9
17654,4
17655,10
17656,22
17657,18
17658,21
17659,19
17660,6
17661,7
17662,17
17663,19
17664,0
17665,2
17666,6
17667,4
17668,4
17669,9
17670,5
17671,1
17672,21
17673,15
17674,18
17675,1
17676,18
17677,21
17678,12
17679,18
17680,7
17681,11
17682,1
17683,4
17684,15
17685,4
17686,17
17687,15
17688,1
17689,18
17690,16
17691,9
17692,17
17693,7
17694,21
17695,14
17696,3
17697,19
17698,14
17699,1
17700,19
17701,15
17702,10
17703,7
17704,6
17705,12
17706,10
17707,8
17708,21
17709,12
17710,18
17711,6
17712,23
17713,23
17714,22
17715,12
17716,14
17717,22
17718,15
17719,19
17720,10
17721,20
17722,21
17723,19
17724,1
17725,1
17726,6
17727,14
17728,4
17729,21
17730,12
17731,18
17732,14
17733,3
17734,10
17735,19
17736,15
17737,7
17738,1
17739,10
17740,12
17741,4
17742,15
17743,16
17744,7
17745,22
17746,21
17747,13
17748,18
17749,5
17750,8
17751,13
17752,19
17753,15
17754,1
17755,12
17756,5
17757,6
17758,18
17759,12
17760,18
17761,18
17762,9
17763,18
17764,6
17765,8
17766,18
17767,10
17768,9
17769,19
17770,14
17771,1
17772,10
17773,12
17774,21
17775,12
17776,12
17777,12
17778,1
17779,4
17780,19
17781,18
17782,22
17783,4
17784,5
17785,17
17786,1
17787,16
17788,13
17789,15
17790,19
17791,8
17792,14
17793,1
17794,7
17795,14
17796,7
17797,18
17798,6
17799,1
17800,18
17801,12
17802,0
17803,7
17804,7
17805,12
17806,15
17807,14
17808,15
17809,22
17810,22
17811,13
17812,2
17813,18
17814,19
17815,14
17816,12
17817,6
17818,5
17819,4
17820,12
17821,10
17822,0
17823,7
17824,17
17825,22
17826,9
17827,14
17828,1
17829,5
17830,14
17831,6
17832,8
17833,15
17834,5
17835,19
17836,19
17837,4
17838,9
17839,17
17840,13
17841,15
17842,13
17843,12
17844,5
17845,1
17846,13
17847,17
17848,15
17849,9
17850,8
17851,7
17852,0
17853,15
17854,19
17855,6
17856,10
17857,12
17858,3
17859,14
17860,13
17861,0
17862,12
17863,3
17864,3
17865,19
17866,14
17867,6
17868,0
17869,1
17870,12
17871,10
17872,19
17873,22
17874,1
17875,14
17876,6
17877,18
17878,9
17879,11
17880,19
17881,10
17882,7
17883,20
17884,18
17885,5
17886,22
17887,15
17888,18
17889,19
17890,4
17891,13
17892,3
17893,19
17894,13
17895,22
17896,10
17897,19
17898,7
17899,19
17900,9
17901,14
17902,9
17903,4
17904,9
17905,10
17906,6
17907,0
17908,14
17909,0
17910,12
17911,16
17912,9
17913,3
17914,17
17915,19
17916,0
17917,11
17918,18
17919,3
17920,6
17921,1
17922,11
17923,4
17924,10
17925,3
17926,12
17927,11
17928,6
17929,5
17930,18
17931,10
17932,15
17933,11
17934,15
17935,9
17936,10
17937,23
17938,1
17939,18
17940,10
17941,15
17942,1
17943,17
17944,8
17945,1
17946,4
17947,6
17948,1
17949,18
17950,17
17951,15
17952,4
17953,18
17954,7
17955,7
17956,15
17957,15
17958,1
17959,18
17960,19
17961,14
17962,2
17963,19
17964,10
17965,4
17966,22
17967,1
17968,10
17969,18
17970,16
17971,17
17972,22
17973,5
17974,11
17975,18
17976,22
17977,4
17978,22
17979,4
17980,14
17981,19
17982,9
17983,13
17984,14
17985,18
17986,17
17987,17
17988,14
17989,3
17990,0
17991,0
17992,23
17993,15
17994,11
17995,13
17996,1
17997,8
17998,19
17999,13
18000,2
18001,14
18002,2
18003,1
18004,14
18005,18
18006,12
18007,16
18008,1
18009,3
18010,14
18011,16
18012,17
18013,12
18014,10
18015,15
18016,4
18017,7
18018,7
18019,16
18020,4
18021,0
18022,8
18023,1
18024,5
18025,12
18026,21
18027,20
18028,4
18029,17
18030,0
18031,18
18032,14
18033,6
18034,1
18035,13
18036,19
18037,19
18038,4
18039,16
18040,19
18041,4
18042,15
18043,7
18044,4
18045,16
18046,4
18047,10
18048,15
18049,4
18050,18
18051,6
18052,6
18053,1
18054,22
18055,20
18056,14
18057,15
18058,19
18059,13
18060,20
18061,15
18062,22
18063,18
18064,13
18065,1
18066,13
18067,4
18068,9
18069,11
18070,21
18071,20
18072,15
18073,21
18074,23
18075,22
18076,14
18077,15
18078,19
18079,20
18080,10
18081,6
18082,21
18083,13
18084,10
18085,12
18086,2
18087,1
18088,11
18089,7
18090,23
18091,1
18092,6
18093,13
18094,10
18095,10
18096,15
18097,19
18098,17
18099,19
18100,1
18101,6
18102,17
18103,11
18104,18
18105,17
18106,8
18107,11
18108,15
18109,16
18110,19
18111,19
18112,1
18113,21
18114,12
18115,23
18116,12
18117,1
18118,7
18119,1
18120,9
18121,4
18122,12
18123,6
18124,4
18125,11
18126,21
18127,0
18128,6
18129,11
18130,7
18131,18
18132,12
18133,4
18134,23
18135,12
18136,12
18137,17
18138,4
18139,19
18140,14
18141,2
18142,18
18143,15
18144,9
18145,12
18146,14
18147,9
18148,23
18149,6
18150,15
18151,1
18152,15
18153,0
18154,1
18155,19
18156,22
18157,1
18158,5
18159,1
18160,15
18161,18
18162,12
18163,6
18164,18
18165,18
18166,15
18167,19
18168,11
18169,22
18170,1
18171,11
18172,18
18173,19
18174,22
18175,19
18176,19
18177,13
18178,22
18179,22
18180,23
18181,12
18182,6
18183,5
18184,16
18185,18
18186,9
18187,14
18188,6
18189,12
18190,20
18191,16
18192,0
18193,19
18194,7
18195,10
18196,6
18197,12
18198,2
18199,0
18200,20
18201,9
18202,9
18203,1
18204,2
18205,14
18206,17
18207,7
18208,0
18209,13
18210,4
18211,18
18212,23
18213,19
18214,18
18215,13
18216,21
18217,9
18218,7
18219,18
18220,4
18221,22
18222,11
18223,19
18224,0
18225,14
18226,1
18227,18
18228,8
18229,13
18230,3
18231,11
18232,19
18233,22
18234,4
18235,11
18236,8
18237,19
18238,15
18239,2
18240,0
18241,14
18242,15
18243,3
18244,18
18245,1
18246,2
18247,21
18248,1
18249,23
18250,1
18251,19
18252,12
18253,14
18254,7
18255,8
18256,18
18257,11
18258,7
18259,6
18260,16
18261,11
18262,6
18263,3
18264,4
18265,15
18266,12
18267,12
18268,11
18269,12
18270,15
18271,1
18272,20
18273,6
18274,1
18275,12
18276,16
18277,19
18278,12
18279,15
18280,19
18281,11
18282,0
18283,12
18284,20
18285,4
18286,9
18287,11
18288,14
18289,3
18290,4
18291,22
18292,15
18293,14
18294,2
18295,19
18296,5
18297,18
18298,19
18299,6
18300,7
18301,13
18302,3
18303,18
18304,23
18305,15
18306,7
18307,15
18308,16
18309,12
18310,15
18311,6
18312,11
18313,16
18314,6
18315,6
18316,17
18317,4
18318,16
18319,19
18320,21
18321,14
18322,14
18323,0
18324,6
18325,13
18326,18
18327,13
18328,17
18329,12
18330,22
18331,11
18332,13
18333,22
18334,6
18335,9
18336,19
18337,19
18338,15
18339,12
18340,11
18341,9
18342,6
18343,1
18344,19
18345,15
18346,1
18347,6
18348,18
18349,4
18350,19
18351,18
18352,10
18353,17
18354,15
18355,12
18356,4
18357,19
18358,12
18359,16
18360,18
18361,5
18362,8
18363,15
18364,7
18365,11
18366,1
18367,1
18368,13
18369,10
18370,16
18371,15
18372,11
18373,10
18374,1
18375,22
18376,4
18377,9
18378,18
18379,1
18380,6
18381,0
18382,19
18383,2
18384,15
18385,6
18386,14
18387,18
18388,9
18389,6
18390,11
18391,19
18392,6
18393,11
18394,4
18395,14
18396,22
18397,18
18398,4
18399,7
18400,23
18401,7
18402,22
18403,21
18404,6
18405,16
18406,16
18407,10
18408,19
18409,0
18410,15
18411,4
18412,12
18413,22
18414,7
18415,1
18416,4
18417,5
18418,1
18419,3
18420,13
18421,7
18422,9
18423,19
18424,10
18425,14
18426,19
18427,10
18428,15
18429,13
18430,18
18431,17
18432,12
18433,10
18434,10
18435,19
18436,17
18437,13
18438,18
18439,19
18440,9
18441,22
18442,10
18443,17
18444,1
18445,11
18446,12
18447,11
18448,15
18449,11
18450,9
18451,10
18452,12
18453,19
18454,14
18455,9
18456,11
18457,10
18458,11
18459,7
18460,13
18461,4
18462,18
18463,5
18464,13
18465,17
18466,11
18467,17
18468,18
18469,14
18470,14
18471,5
18472,0
18473,6
18474,19
18475,18
18476,11
18477,14
18478,18
18479,4
18480,3
18481,1
18482,18
18483,17
18484,13
18485,14
18486,3
18487,7
18488,2
18489,14
18490,7
18491,18
18492,4
18493,7
18494,7
18495,10
18496,3
18497,4
18498,18
18499,2
18500,1
18501,14
18502,19
18503,21
18504,9
18505,6
18506,14
18507,14
18508,12
18509,1
18510,4
18511,9
18512,4
18513,13
18514,11
18515,12
18516,8
18517,3
18518,7
18519,6
18520,4
18521,10
18522,18
18523,1
18524,18
18525,4
18526,7
18527,18
18528,16
18529,16
18530,15
18531,2
18532,13
18533,18
18534,11
18535,21
18536,4
18537,18
18538,13
18539,10
18540,7
18541,6
18542,13
18543,17
18544,17
18545,4
18546,18
18547,12
18548,22
18549,12
18550,12
18551,18
18552,18
18553,15
18554,11
18555,17
18556,15
18557,12
18558,11
18559,12
18560,1
18561,18
18562,18
18563,0
18564,19
18565,19
18566,9
18567,23
18568,14
18569,12
18570,9
18571,17
18572,0
18573,20
18574,5
18575,19
18576,16
18577,5
18578,16
18579,12
18580,4
18581,19
18582,4
18583,0
18584,17
18585,4
18586,16
18587,6
18588,18
18589,13
18590,19
18591,1
18592,0
18593,6
18594,18
18595,17
18596,13
18597,4
18598,20
18599,14
18600,13
18601,7
18602,2
18603,11
18604,16
18605,9
18606,5
18607,15
18608,17
18609,9
18610,19
18611,12
18612,10
18613,23
18614,6
18615,2
18616,4
18617,7
18618,21
18619,22
18620,9
18621,20
18622,9
18623,4
18624,15
18625,9
18626,10
18627,12
18628,10
18629,19
18630,1
18631,10
18632,8
18633,8
18634,9
18635,16
18636,4
18637,12
18638,3
18639,0
18640,15
18641,21
18642,23
18643,6
18644,2
18645,14
18646,15
18647,1
18648,6
18649,18
18650,22
18651,19
18652,0
18653,11
18654,13
18655,21
18656,11
18657,22
18658,6
18659,15
18660,4
18661,13
18662,9
18663,17
18664,12
18665,0
18666,10
18667,5
18668,7
18669,15
18670,15
18671,0
18672,18
18673,0
18674,21
18675,7
18676,4
18677,18
18678,19
18679,1
18680,22
18681,6
18682,9
18683,21
18684,18
18685,9
18686,0
18687,9
18688,18
18689,17
18690,14
18691,2
18692,6
18693,1
18694,19
18695,7
18696,14
18697,2
18698,1
18699,1
18700,20
18701,5
18702,12
18703,19
18704,8
18705,2
18706,2
18707,1
18708,4
18709,6
18710,6
18711,6
18712,7
18713,1
18714,12
18715,19
18716,6
18717,4
18718,3
18719,12
18720,18
18721,6
18722,13
18723,12
18724,15
18725,18
18726,6
18727,12
18728,8
18729,9
18730,22
18731,16
18732,9
18733,0
18734,1
18735,10
18736,22
18737,0
18738,9
18739,6
18740,2
18741,21
18742,3
18743,5
18744,23
18745,11
18746,19
18747,10
18748,19
18749,10
18750,17
18751,0
18752,13
18753,18
18754,15
18755,4
18756,12
18757,18
18758,1
18759,14
18760,3
18761,0
18762,1
18763,15
18764,21
18765,19
18766,3
18767,9
18768,16
18769,10
18770,23
18771,8
18772,1
18773,1
18774,14
18775,7
18776,22
18777,11
18778,22
18779,15
18780,1
18781,18
18782,3
18783,8
18784,11
18785,6
18786,5
18787,14
18788,14
18789,10
18790,17
18791,10
18792,2
18793,11
18794,1
18795,14
18796,21
18797,1
18798,16
18799,19
18800,1
18801,23
18802,21
18803,18
18804,13
18805,0
18806,11
18807,11
18808,5
18809,13
18810,11
18811,22
18812,19
18813,12
18814,12
18815,6
18816,1
18817,17
18818,9
18819,4
18820,18
18821,16
18822,5
18823,18
18824,2
18825,5
18826,19
18827,8
18828,14
18829,1
18830,6
18831,11
18832,7
18833,12
18834,4
18835,6
18836,12
18837,18
18838,18
18839,9
18840,19
18841,9
18842,4
18843,11
18844,19
18845,0
18846,5
18847,16
18848,17
18849,1
18850,20
18851,16
18852,9
18853,3
18854,16
18855,6
18856,20
18857,6
18858,13
18859,9
18860,19
18861,10
18862,1
18863,13
18864,22
18865,15
18866,16
18867,15
18868,10
18869,2
18870,4
18871,3
18872,17
18873,19
18874,4
18875,10
18876,1
18877,9
18878,3
18879,19
18880,17
18881,6
18882,12
18883,17
18884,17
18885,23
18886,9
18887,19
18888,7
18889,11
18890,17
18891,16
18892,21
18893,17
18894,0
18895,3
18896,9
18897,6
18898,7
18899,18
18900,10
18901,11
18902,10
18903,12
18904,23
18905,7
18906,12
18907,6
18908,9
18909,21
18910,17
18911,13
18912,11
18913,19
18914,17
18915,4
18916,14
18917,23
18918,4
18919,6
18920,3
18921,10
18922,1
18923,17
18924,10
18925,14
18926,14
18927,21
18928,4
18929,7
18930,10
18931,13
18932,11
18933,9
18934,18
18935,19
18936,9
18937,17
18938,12
18939,21
18940,22
18941,12
18942,4
18943,22
18944,4
18945,6
18946,18
18947,3
18948,12
18949,19
18950,6
18951,12
18952,22
18953,22
18954,19
18955,14
18956,6
18957,2
18958,6
18959,19
18960,15
18961,5
18962,7
18963,7
18964,15
18965,15
18966,4
18967,17
18968,3
18969,0
18970,22
18971,1
18972,19
18973,10
18974,5
18975,10
18976,6
18977,11
18978,1
18979,4
18980,18
18981,22
18982,4
18983,1
18984,9
18985,13
18986,1
18987,11
18988,23
18989,21
18990,8
18991,4
18992,11
18993,7
18994,14
18995,14
18996,18
18997,21
18998,23
18999,21
19000,7
19001,1
19002,4
19003,19
19004,1
19005,20
19006,7
19007,8
19008,22
19009,6
19010,6
19011,9
19012,19
19013,19
19014,16
19015,0
19016,3
19017,19
19018,8
19019,19
19020,10
19021,19
19022,13
19023,1
19024,9
19025,12
19026,1
19027,12
19028,19
19029,10
19030,23
19031,7
19032,7
19033,10
19034,5
19035,12
19036,22
19037,6
19038,19
19039,5
19040,4
19041,5
19042,19
19043,12
19044,4
19045,13
19046,5
19047,12
19048,21
19049,4
19050,7
19051,22
19052,19
19053,1
19054,5
19055,7
19056,9
19057,11
19058,7
19059,6
19060,20
19061,19
19062,19
19063,10
19064,13
19065,15
19066,15
19067,19
19068,18
19069,0
19070,18
19071,18
19072,0
19073,15
19074,5
19075,12
19076,7
19077,9
19078,16
19079,13
19080,10
19081,14
19082,22
19083,4
19084,14
19085,7
19086,17
19087,17
19088,4
19089,7
19090,23
19091,17
19092,10
19093,6
19094,4
19095,21
19096,1
19097,10
19098,19
19099,9
19100,18
19101,1
19102,16
19103,3
19104,4
19105,1
19106,4
19107,4
19108,23
19109,15
19110,16
19111,5
19112,17
19113,22
19114,12
19115,1
19116,19
19117,11
19118,15
19119,1
19120,4
19121,17
19122,19
19123,10
19124,11
19125,20
19126,18
19127,6
19128,4
19129,8
19130,16
19131,14
19132,19
19133,12
19134,16
19135,14
19136,4
19137,12
19138,13
19139,11
19140,15
19141,9
19142,2
19143,9
19144,19
19145,18
19146,18
19147,4
19148,5
19149,0
19150,17
19151,6
19152,11
19153,8
19154,18
19155,3
19156,18
19157,0
19158,4
19159,19
19160,10
19161,6
19162,2
19163,4
19164,18
19165,18
19166,17
19167,0
19168,9
19169,12
19170,15
19171,4
19172,19
19173,7
19174,20
19175,4
19176,7
19177,5
19178,10
19179,0
19180,13
19181,7
19182,19
19183,16
19184,15
19185,18
19186,10
19187,12
19188,17
19189,20
19190,12
19191,6
19192,10
19193,4
19194,18
19195,1
19196,23
19197,19
19198,1
19199,9
19200,18
19201,15
19202,7
19203,13
19204,19
19205,7
19206,1
19207,19
19208,18
19209,7
19210,3
19211,19
19212,5
19213,21
19214,18
19215,3
19216,0
19217,1
19218,15
19219,9
19220,8
19221,13
19222,18
19223,19
19224,4
19225,11
19226,19
19227,13
19228,4
19229,4
19230,12
19231,19
19232,11
19233,7
19234,11
19235,17
19236,10
19237,6
19238,11
19239,6
19240,22
19241,19
19242,17
19243,17
19244,9
19245,12
19246,2
19247,13
19248,18
19249,12
19250,2
19251,18
19252,11
19253,7
19254,13
19255,19
19256,14
19257,3
19258,13
19259,6
19260,19
19261,13
19262,23
19263,19
19264,19
19265,18
19266,14
19267,15
19268,2
19269,1
19270,19
19271,7
19272,12
19273,19
19274,14
19275,14
19276,15
19277,6
19278,1
19279,3
19280,11
19281,18
19282,19
19283,5
19284,6
19285,15
19286,2
19287,14
19288,6
19289,4
19290,13
19291,11
19292,3
19293,10
19294,19
19295,18
19296,4
19297,21
19298,15
19299,16
19300,18
19301,9
19302,13
19303,0
19304,19
19305,10
19306,4
19307,18
19308,12
19309,4
19310,1
19311,0
19312,8
19313,17
19314,14
19315,19
19316,3
19317,22
19318,4
19319,1
19320,19
19321,16
19322,19
19323,22
19324,12
19325,16
19326,22
19327,15
19328,13
19329,15
19330,14
19331,15
19332,10
19333,4
19334,13
19335,6
19336,5
19337,11
19338,13
19339,2
19340,20
19341,2
19342,19
19343,17
19344,6
19345,13
19346,8
19347,5
19348,11
19349,1
19350,1
19351,17
19352,14
19353,12
19354,1
19355,19
19356,0
19357,22
19358,18
19359,11
19360,3
19361,12
19362,9
19363,23
19364,20
19365,16
19366,19
19367,6
19368,19
19369,6
19370,14
19371,19
19372,6
19373,3
