obs_id,eqt_code_cat
19668,18
19669,12
19670,4
19671,12
19672,17
19673,5
19674,20
19675,18
19676,2
19677,22
19678,16
19679,14
19680,6
19681,4
19682,4
19683,18
19684,13
19685,6
19686,0
19687,7
19688,21
19689,6
19690,14
19691,10
19692,13
19693,4
19694,7
19695,9
19696,5
19697,14
19698,11
19699,19
19700,13
19701,19
19702,7
19703,1
19704,15
19705,0
19706,13
19707,4
19708,9
19709,19
19710,9
19711,5
19712,4
19713,19
19714,14
19715,11
19716,19
19717,13
19718,0
19719,14
19720,0
19721,3
19722,12
19723,14
19724,3
19725,22
19726,15
19727,13
19728,6
19729,7
19730,5
19731,12
19732,22
19733,12
19734,20
19735,4
19736,22
19737,22
19738,0
19739,13
19740,18
19741,5
19742,2
19743,7
19744,14
19745,7
19746,1
19747,7
19748,12
19749,8
19750,22
19751,4
19752,11
19753,3
19754,4
19755,14
19756,19
19757,6
19758,20
19759,6
19760,11
19761,1
19762,19
19763,22
19764,8
19765,18
19766,11
19767,19
19768,16
19769,12
19770,19
19771,7
19772,12
19773,13
19774,4
19775,13
19776,4
19777,0
19778,22
19779,12
19780,18
19781,7
19782,14
19783,6
19784,15
19785,19
19786,1
19787,12
19788,22
19789,7
19790,9
19791,12
19792,1
19793,7
19794,7
19795,17
19796,0
19797,1
19798,6
19799,15
19800,22
19801,17
19802,3
19803,15
19804,4
19805,5
19806,0
19807,19
19808,21
19809,11
19810,18
19811,8
19812,13
19813,18
19814,7
19815,4
19816,6
19817,5
19818,13
19819,7
19820,16
19821,14
19822,12
19823,20
19824,8
19825,11
19826,15
19827,3
19828,1
19829,18
19830,13
19831,8
19832,20
19833,12
19834,9
19835,16
19836,9
19837,12
19838,3
19839,8
19840,6
19841,4
19842,13
19843,19
19844,19
19845,12
19846,12
19847,19
19848,19
19849,7
19850,18
19851,1
19852,23
19853,1
19854,9
19855,8
19856,6
19857,0
19858,16
19859,19
19860,7
19861,12
19862,18
19863,12
19864,2
19865,4
19866,20
19867,4
19868,19
19869,5
19870,3
19871,12
19872,1
19873,7
19874,4
19875,0
19876,15
19877,13
19878,21
19879,20
19880,16
19881,19
19882,7
19883,5
19884,14
19885,3
19886,7
19887,16
19888,10
19889,8
19890,18
19891,0
19892,1
19893,11
19894,18
19895,19
19896,1
19897,18
19898,7
19899,4
19900,13
19901,5
19902,15
19903,13
19904,0
19905,7
19906,1
19907,17
19908,12
19909,13
19910,16
19911,14
19912,19
19913,7
19914,22
19915,1
19916,16
19917,1
19918,4
19919,19
19920,18
19921,7
19922,1
19923,8
19924,10
19925,6
19926,7
19927,19
19928,14
19929,7
19930,19
19931,9
19932,6
19933,23
19934,8
19935,14
19936,4
19937,14
19938,22
19939,6
19940,19
19941,1
19942,3
19943,19
19944,7
19945,4
19946,15
19947,17
19948,7
19949,19
19950,12
19951,2
19952,7
19953,10
19954,21
19955,18
19956,8
19957,4
19958,19
19959,7
19960,14
19961,11
19962,12
19963,17
19964,7
19965,22
19966,12
19967,1
19968,16
19969,6
19970,22
19971,7
19972,5
19973,3
19974,8
19975,13
19976,7
19977,8
19978,14
19979,9
19980,19
19981,7
19982,2
19983,7
19984,22
19985,1
19986,19
19987,13
19988,22
19989,13
19990,19
19991,12
19992,17
19993,11
19994,13
19995,9
19996,12
19997,4
19998,19
19999,2
20000,10
20001,19
20002,15
20003,23
20004,6
20005,4
20006,18
20007,13
20008,0
20009,9
20010,7
20011,18
20012,12
20013,6
20014,14
20015,11
20016,6
20017,9
20018,15
20019,7
20020,7
20021,19
20022,22
20023,23
20024,9
20025,20
20026,14
20027,16
20028,22
20029,16
20030,22
20031,6
20032,21
20033,12
20034,12
20035,1
20036,11
20037,12
20038,12
20039,22
20040,7
20041,11
20042,13
20043,22
20044,4
20045,4
20046,22
20047,4
20048,6
20049,1
20050,12
20051,3
20052,17
20053,22
20054,6
20055,3
20056,23
20057,19
20058,12
20059,13
20060,19
20061,6
20062,11
20063,7
20064,21
20065,7
20066,16
20067,23
20068,7
20069,16
20070,19
20071,2
20072,22
20073,19
20074,7
20075,7
20076,14
20077,1
20078,23
20079,3
20080,6
20081,1
20082,19
20083,1
20084,20
20085,3
20086,13
20087,13
20088,7
20089,19
20090,7
20091,10
20092,12
20093,19
20094,22
20095,11
20096,0
20097,18
20098,22
20099,17
20100,4
20101,16
20102,19
20103,13
20104,22
20105,19
20106,0
20107,0
20108,4
20109,8
20110,12
20111,22
20112,15
20113,7
20114,3
20115,7
20116,5
20117,8
20118,13
20119,6
20120,4
20121,6
20122,4
20123,12
20124,20
20125,8
20126,4
20127,16
20128,3
20129,12
20130,22
20131,5
20132,4
20133,20
20134,17
20135,5
20136,12
20137,14
20138,22
20139,13
20140,13
20141,11
20142,4
20143,0
20144,21
20145,12
20146,7
20147,1
20148,6
20149,0
20150,6
20151,13
20152,12
20153,1
20154,7
20155,5
20156,1
20157,20
20158,1
20159,1
20160,14
20161,17
20162,6
20163,12
20164,20
20165,8
20166,1
20167,7
20168,19
20169,11
20170,7
20171,0
20172,0
20173,12
20174,2
20175,10
20176,22
20177,19
20178,17
20179,12
20180,7
20181,10
20182,4
20183,4
20184,16
20185,7
20186,0
20187,12
20188,0
20189,4
20190,7
20191,12
20192,21
20193,19
20194,18
20195,16
20196,1
20197,5
20198,11
20199,3
20200,18
20201,1
20202,22
20203,22
20204,17
20205,12
20206,8
20207,12
20208,12
20209,4
20210,7
20211,19
20212,7
20213,7
20214,2
20215,18
20216,19
20217,7
20218,7
20219,0
20220,9
20221,11
20222,13
20223,4
20224,14
20225,21
20226,13
20227,3
20228,4
20229,9
20230,9
20231,16
20232,5
20233,17
20234,20
20235,13
20236,1
20237,9
20238,1
20239,12
20240,4
20241,4
20242,6
20243,1
20244,23
20245,15
20246,15
20247,9
20248,7
20249,1
20250,16
20251,4
20252,7
20253,4
20254,7
20255,7
20256,7
20257,16
20258,19
20259,1
20260,15
20261,7
20262,12
20263,2
20264,13
20265,0
20266,18
20267,6
20268,19
20269,16
20270,11
20271,6
20272,16
20273,0
20274,6
20275,7
20276,19
20277,17
20278,19
20279,5
20280,4
20281,7
20282,23
20283,16
20284,7
20285,7
20286,17
20287,16
20288,20
20289,19
20290,12
20291,15
20292,22
20293,2
20294,4
20295,0
20296,15
20297,14
20298,19
20299,21
20300,23
20301,0
20302,19
20303,16
20304,21
20305,11
20306,0
20307,5
20308,7
20309,19
20310,16
20311,1
20312,12
20313,2
20314,9
20315,0
20316,12
20317,15
20318,13
20319,3
20320,12
20321,14
20322,22
20323,14
20324,7
20325,18
20326,5
20327,16
20328,9
20329,5
20330,19
20331,7
20332,7
20333,19
20334,4
20335,14
20336,12
20337,7
20338,15
20339,7
20340,7
20341,22
20342,0
20343,16
20344,12
20345,18
20346,23
20347,8
20348,9
20349,1
20350,22
20351,13
20352,17
20353,19
20354,2
20355,17
20356,6
20357,8
20358,4
20359,11
20360,8
20361,17
20362,14
20363,21
20364,16
20365,12
20366,9
20367,13
20368,19
20369,4
20370,19
20371,19
20372,7
20373,23
20374,4
20375,23
20376,13
20377,6
20378,8
20379,19
20380,12
20381,7
20382,19
20383,1
20384,1
20385,4
20386,13
20387,17
20388,19
20389,18
20390,12
20391,15
20392,19
20393,22
20394,5
20395,4
20396,2
20397,19
20398,10
20399,1
20400,4
20401,15
20402,22
20403,22
20404,9
20405,13
20406,22
20407,9
20408,7
20409,1
20410,19
20411,2
20412,4
20413,12
20414,17
20415,5
20416,6
20417,0
20418,9
20419,7
20420,4
20421,5
20422,13
20423,1
20424,0
20425,8
20426,7
20427,16
20428,16
20429,4
20430,19
20431,17
20432,9
20433,0
20434,22
20435,11
20436,4
20437,10
20438,10
20439,10
20440,11
20441,18
20442,18
20443,5
20444,6
20445,20
20446,13
20447,1
20448,2
20449,1
20450,19
20451,9
20452,13
20453,14
20454,4
20455,22
20456,12
20457,21
20458,22
20459,16
20460,7
20461,6
20462,18
20463,10
20464,23
20465,19
20466,18
20467,6
20468,1
20469,12
20470,7
20471,18
20472,9
20473,9
20474,0
20475,4
20476,19
20477,22
20478,19
20479,14
20480,7
20481,5
20482,22
20483,17
20484,11
20485,10
20486,4
20487,4
20488,23
20489,4
20490,23
20491,4
20492,0
20493,18
20494,8
20495,22
20496,4
20497,4
20498,7
20499,12
20500,23
20501,3
20502,11
20503,18
20504,12
20505,12
20506,19
20507,6
20508,18
20509,13
20510,6
20511,4
20512,6
20513,12
20514,3
20515,2
20516,0
20517,0
20518,6
20519,19
20520,5
20521,7
20522,1
20523,15
20524,0
20525,0
20526,0
20527,7
20528,14
20529,0
20530,18
20531,4
20532,7
20533,7
20534,13
20535,4
20536,6
20537,12
20538,21
20539,6
20540,1
20541,22
20542,5
20543,7
20544,19
20545,11
20546,17
20547,19
20548,4
20549,0
20550,9
20551,19
20552,13
20553,3
20554,17
20555,1
20556,0
20557,4
20558,3
20559,7
20560,4
20561,7
20562,5
20563,13
20564,3
20565,8
20566,23
20567,5
20568,1
20569,20
20570,7
20571,21
20572,13
20573,7
20574,14
20575,6
20576,7
20577,13
20578,22
20579,12
20580,1
20581,4
20582,3
20583,10
20584,19
20585,17
20586,6
20587,23
20588,14
20589,4
20590,11
20591,12
20592,6
20593,1
20594,3
20595,3
20596,1
20597,1
20598,7
20599,14
20600,15
20601,12
20602,14
20603,5
20604,9
20605,6
20606,2
20607,5
20608,10
20609,12
20610,3
20611,4
20612,3
20613,19
20614,15
20615,7
20616,23
20617,7
20618,6
20619,20
20620,22
20621,12
20622,20
20623,22
20624,4
20625,3
20626,0
20627,12
20628,8
20629,10
20630,7
20631,2
20632,0
20633,3
20634,10
20635,19
20636,6
20637,22
20638,19
20639,17
20640,22
20641,0
20642,16
20643,22
20644,13
20645,13
20646,16
20647,22
20648,20
20649,12
20650,9
20651,23
20652,12
20653,22
20654,13
20655,22
20656,19
20657,19
20658,3
20659,9
20660,0
20661,19
20662,12
20663,14
20664,10
20665,19
20666,12
20667,16
20668,17
20669,9
20670,15
20671,10
20672,3
20673,5
20674,6
20675,0
20676,18
20677,16
20678,13
20679,6
20680,23
20681,15
20682,12
20683,15
20684,2
20685,8
20686,22
20687,0
20688,15
20689,1
20690,7
20691,5
20692,13
20693,13
20694,22
20695,9
20696,6
20697,7
20698,11
20699,7
20700,7
20701,0
20702,4
20703,16
20704,4
20705,19
20706,19
20707,0
20708,7
20709,19
20710,1
20711,8
20712,7
20713,5
20714,10
20715,15
20716,17
20717,23
20718,18
20719,19
20720,6
20721,19
20722,12
20723,1
20724,13
20725,13
20726,8
20727,13
20728,14
20729,8
20730,13
20731,7
20732,16
20733,18
20734,11
20735,18
20736,15
20737,4
20738,13
20739,18
20740,8
20741,7
20742,4
20743,0
20744,0
20745,8
20746,19
20747,16
20748,16
20749,2
20750,8
20751,7
20752,13
20753,8
20754,19
20755,9
20756,2
20757,22
20758,3
20759,19
20760,0
20761,7
20762,12
20763,2
20764,13
20765,13
20766,18
20767,4
20768,12
20769,2
20770,13
20771,14
20772,21
20773,22
20774,1
20775,8
20776,1
20777,4
20778,19
20779,15
20780,21
20781,12
20782,17
20783,10
20784,16
20785,8
20786,18
20787,7
20788,11
20789,7
20790,15
20791,13
20792,0
20793,22
20794,16
20795,4
20796,5
20797,1
20798,23
20799,3
20800,6
20801,12
20802,14
20803,4
20804,17
20805,13
20806,22
20807,7
20808,18
20809,14
20810,3
20811,6
20812,4
20813,11
20814,0
20815,1
20816,12
20817,5
20818,22
20819,12
20820,0
20821,23
20822,18
20823,16
20824,15
20825,17
20826,23
20827,2
20828,14
20829,6
20830,16
20831,14
20832,14
20833,4
20834,10
20835,18
20836,3
20837,5
20838,15
20839,18
20840,7
20841,4
20842,10
20843,16
20844,4
20845,9
20846,13
20847,5
20848,0
20849,14
20850,19
20851,6
20852,3
20853,14
20854,1
20855,3
20856,19
20857,4
20858,9
20859,13
20860,13
20861,15
20862,9
20863,22
20864,14
20865,18
20866,19
20867,18
20868,13
20869,2
20870,19
20871,4
20872,11
20873,12
20874,12
20875,18
20876,0
20877,10
20878,16
20879,12
20880,16
20881,12
20882,6
20883,4
20884,4
20885,14
20886,11
20887,23
20888,11
20889,7
20890,0
20891,18
20892,10
20893,4
20894,13
20895,19
20896,0
20897,4
20898,10
20899,14
20900,16
20901,7
20902,18
20903,3
20904,12
20905,12
20906,2
20907,23
20908,7
20909,4
20910,22
20911,18
20912,19
20913,5
20914,17
20915,9
20916,1
20917,7
20918,5
20919,3
20920,18
20921,3
20922,14
20923,13
20924,18
20925,18
20926,2
20927,4
20928,2
20929,6
20930,22
20931,2
20932,16
20933,23
20934,2
20935,3
20936,12
20937,17
20938,7
20939,13
20940,12
20941,4
20942,6
20943,13
20944,0
20945,14
20946,0
20947,8
20948,1
20949,15
20950,13
20951,13
20952,18
20953,4
20954,7
20955,16
20956,7
20957,10
20958,4
20959,7
20960,14
20961,4
20962,4
20963,1
20964,1
20965,1
20966,7
20967,19
20968,4
20969,11
20970,12
20971,2
20972,7
20973,7
20974,10
20975,3
20976,21
20977,19
20978,7
20979,16
20980,12
20981,20
20982,4
20983,8
20984,12
20985,19
20986,22
20987,6
20988,15
20989,12
20990,13
20991,4
20992,19
20993,4
20994,2
20995,20
20996,13
20997,11
20998,6
20999,19
21000,20
21001,9
21002,22
21003,19
21004,2
21005,7
21006,22
21007,12
21008,10
21009,7
21010,17
21011,3
21012,23
21013,7
21014,7
21015,6
21016,4
21017,9
21018,7
21019,13
21020,12
21021,22
21022,22
21023,1
21024,22
21025,7
21026,19
21027,20
21028,7
21029,0
21030,0
21031,13
21032,9
21033,7
21034,12
21035,19
21036,5
21037,16
21038,22
21039,8
21040,6
21041,21
21042,19
21043,20
21044,17
21045,0
21046,12
21047,15
21048,19
21049,4
21050,23
21051,11
21052,19
21053,17
21054,7
21055,4
21056,8
21057,0
21058,19
21059,17
21060,13
21061,18
21062,16
21063,22
21064,6
21065,7
21066,19
21067,19
21068,9
21069,12
21070,19
21071,0
21072,13
21073,14
21074,4
21075,10
21076,4
21077,15
21078,13
21079,6
21080,13
21081,13
21082,7
21083,4
21084,16
21085,7
21086,22
21087,19
21088,1
21089,1
21090,4
21091,7
21092,23
21093,5
21094,16
21095,20
21096,21
21097,7
21098,11
21099,20
21100,14
21101,21
21102,7
21103,15
21104,4
21105,9
21106,7
21107,20
21108,0
21109,15
21110,2
21111,13
21112,12
21113,19
21114,0
21115,13
21116,13
21117,11
21118,13
21119,8
21120,18
21121,20
21122,13
21123,13
21124,19
21125,0
21126,12
21127,4
21128,7
21129,18
21130,19
21131,22
21132,1
21133,13
21134,20
21135,0
21136,2
21137,7
21138,22
21139,15
21140,4
21141,14
21142,5
21143,12
21144,2
21145,12
21146,19
21147,22
21148,12
21149,8
21150,0
21151,19
21152,7
21153,7
21154,16
21155,13
21156,7
21157,5
21158,20
21159,14
21160,8
21161,4
21162,7
21163,14
21164,19
21165,11
21166,23
21167,7
21168,15
21169,10
21170,1
21171,4
21172,7
21173,19
21174,7
21175,22
21176,7
21177,17
21178,13
21179,7
21180,9
21181,13
21182,0
21183,1
21184,15
21185,11
21186,14
21187,22
21188,9
21189,1
21190,13
21191,14
21192,7
21193,16
21194,7
21195,12
21196,20
21197,5
21198,6
21199,18
21200,14
21201,14
21202,7
21203,7
21204,15
21205,15
21206,1
21207,20
21208,20
21209,13
21210,0
21211,9
21212,14
21213,12
21214,13
21215,15
21216,9
21217,12
21218,19
21219,20
21220,19
21221,8
21222,21
21223,6
21224,16
21225,13
21226,22
21227,13
21228,7
21229,14
21230,4
21231,14
21232,22
21233,14
21234,3
21235,17
21236,16
21237,16
21238,15
21239,15
21240,11
21241,19
21242,7
21243,3
21244,17
21245,19
21246,13
21247,0
21248,12
21249,3
21250,4
21251,18
21252,12
21253,14
21254,23
21255,1
21256,4
21257,7
21258,0
21259,19
21260,9
21261,23
21262,9
21263,22
21264,1
21265,22
21266,11
21267,7
21268,22
21269,7
21270,12
21271,0
21272,3
21273,18
21274,4
21275,5
21276,23
21277,14
21278,4
21279,15
21280,4
21281,15
21282,4
21283,15
21284,7
21285,7
21286,10
21287,12
21288,4
21289,0
21290,4
21291,15
21292,19
21293,13
21294,16
21295,13
21296,0
21297,19
21298,6
21299,20
21300,16
21301,7
21302,10
21303,7
21304,7
21305,12
21306,15
21307,3
21308,2
21309,0
21310,15
21311,22
21312,4
21313,9
21314,9
21315,14
21316,0
21317,3
21318,1
21319,20
21320,15
21321,20
21322,1
21323,12
21324,0
21325,12
21326,17
21327,11
21328,14
21329,10
21330,19
21331,1
21332,19
21333,7
21334,22
21335,7
21336,17
21337,12
21338,7
21339,22
21340,7
21341,22
21342,4
21343,6
21344,3
21345,19
21346,7
21347,9
21348,9
21349,7
21350,2
21351,22
21352,1
21353,9
21354,14
21355,1
21356,21
21357,21
21358,4
21359,0
21360,22
21361,9
21362,0
21363,7
21364,11
21365,4
21366,11
21367,1
21368,3
21369,1
21370,15
21371,13
21372,3
21373,9
21374,14
21375,8
21376,2
21377,4
21378,12
21379,9
21380,1
21381,19
21382,7
21383,7
21384,20
21385,11
21386,19
21387,4
21388,22
21389,16
21390,13
21391,17
21392,19
21393,2
21394,1
21395,21
21396,12
21397,4
21398,4
21399,9
21400,11
21401,5
21402,14
21403,20
21404,1
21405,0
21406,3
21407,3
21408,18
21409,16
21410,14
21411,7
21412,17
21413,7
21414,19
21415,7
21416,12
21417,7
21418,19
21419,13
21420,3
21421,8
21422,14
21423,4
21424,1
21425,22
21426,12
21427,19
21428,22
21429,21
21430,7
21431,17
21432,19
21433,7
21434,1
21435,2
21436,20
21437,13
21438,19
21439,10
21440,11
21441,19
21442,18
21443,0
21444,8
21445,7
21446,17
21447,12
21448,7
21449,19
21450,16
21451,20
21452,2
21453,17
21454,21
21455,12
21456,18
21457,1
21458,3
21459,11
21460,22
21461,4
21462,19
21463,12
21464,4
21465,11
21466,4
21467,4
21468,7
21469,12
21470,2
21471,22
21472,7
21473,19
21474,0
21475,5
21476,22
21477,8
21478,12
21479,1
21480,1
21481,6
21482,7
21483,0
21484,18
21485,1
21486,4
21487,10
21488,22
21489,0
21490,15
21491,7
21492,7
21493,5
21494,7
21495,6
21496,3
21497,7
21498,7
21499,22
21500,9
21501,7
21502,3
21503,6
21504,19
21505,13
21506,7
21507,15
21508,9
21509,15
21510,4
21511,7
21512,1
21513,0
21514,18
21515,12
21516,17
21517,9
21518,1
21519,19
21520,6
21521,2
21522,12
21523,7
21524,2
21525,4
21526,15
21527,17
21528,17
21529,8
21530,6
21531,20
21532,20
21533,19
21534,1
21535,15
21536,12
21537,3
21538,20
21539,13
21540,12
21541,17
21542,21
21543,11
21544,9
21545,14
21546,7
21547,9
21548,13
21549,18
21550,12
21551,7
21552,13
21553,5
21554,19
21555,12
21556,17
21557,12
21558,1
21559,13
21560,19
21561,23
21562,2
21563,12
21564,1
21565,3
21566,3
21567,2
21568,11
21569,16
21570,11
21571,1
21572,13
21573,8
21574,0
21575,15
21576,14
21577,15
21578,12
21579,18
21580,6
21581,19
21582,22
21583,2
21584,0
21585,7
21586,21
21587,23
21588,13
21589,12
21590,15
21591,15
21592,7
21593,7
21594,4
21595,15
21596,7
21597,0
21598,7
21599,9
21600,4
21601,16
21602,0
21603,17
21604,1
21605,3
21606,11
21607,7
21608,1
21609,7
21610,13
21611,22
21612,1
21613,3
21614,22
21615,22
21616,7
21617,12
21618,6
21619,12
21620,11
21621,19
21622,15
21623,6
21624,11
21625,16
21626,13
21627,14
21628,12
21629,15
21630,15
21631,4
21632,7
21633,0
21634,19
21635,0
21636,12
21637,12
21638,1
21639,22
21640,1
21641,13
21642,6
21643,0
21644,12
21645,19
21646,15
21647,7
21648,1
21649,17
21650,4
21651,4
21652,13
21653,9
21654,19
21655,7
21656,18
21657,6
21658,15
21659,21
21660,8
21661,13
21662,7
21663,3
21664,8
21665,19
21666,18
21667,12
21668,8
21669,1
21670,18
21671,12
21672,10
21673,19
21674,14
21675,2
21676,3
21677,13
21678,19
21679,13
21680,7
21681,21
21682,9
21683,0
21684,9
21685,9
21686,12
21687,21
21688,4
21689,12
21690,1
21691,4
21692,11
21693,6
21694,4
21695,4
21696,14
21697,22
21698,2
21699,4
21700,16
21701,4
21702,15
21703,7
21704,6
21705,19
21706,22
21707,17
21708,6
21709,18
21710,4
21711,19
21712,7
21713,1
21714,0
21715,3
21716,7
21717,18
21718,19
21719,23
21720,7
21721,7
21722,19
21723,8
21724,11
21725,0
21726,15
21727,4
21728,0
21729,4
21730,14
21731,0
21732,17
21733,23
21734,20
21735,8
21736,7
21737,12
21738,7
21739,2
21740,6
21741,4
21742,11
21743,23
21744,0
21745,11
21746,11
21747,14
21748,20
21749,15
21750,19
21751,14
21752,22
21753,16
21754,8
21755,5
21756,17
21757,13
21758,4
21759,14
21760,17
21761,13
21762,1
21763,21
21764,19
21765,19
21766,19
21767,4
21768,18
21769,19
21770,16
21771,4
21772,15
21773,4
21774,4
21775,22
21776,13
21777,3
21778,0
21779,6
21780,0
21781,3
21782,22
21783,19
21784,19
21785,1
21786,22
21787,3
21788,22
21789,22
21790,7
21791,7
21792,19
21793,7
21794,22
21795,20
21796,11
21797,15
21798,10
21799,18
21800,1
21801,19
21802,10
21803,15
21804,12
21805,4
21806,13
21807,19
21808,8
21809,11
21810,16
21811,0
21812,20
21813,4
21814,1
21815,14
21816,19
21817,14
21818,22
21819,6
21820,10
21821,7
21822,7
21823,7
21824,5
21825,7
21826,18
21827,1
21828,7
21829,7
21830,8
21831,19
21832,19
21833,12
21834,4
21835,8
21836,14
21837,6
21838,17
21839,0
21840,4
21841,6
21842,9
21843,12
21844,22
21845,19
21846,14
21847,19
21848,7
21849,4
21850,19
21851,7
21852,15
21853,18
21854,1
21855,7
21856,0
21857,7
21858,6
21859,9
21860,19
21861,4
21862,13
21863,8
21864,5
21865,1
21866,1
21867,8
21868,18
21869,16
21870,5
21871,14
21872,4
21873,17
21874,5
21875,2
21876,5
21877,13
21878,15
21879,7
21880,12
21881,14
21882,4
21883,6
21884,23
21885,13
21886,1
21887,0
21888,5
21889,11
21890,11
21891,19
21892,15
21893,7
21894,9
21895,12
21896,19
21897,23
21898,15
21899,7
21900,19
21901,15
21902,6
21903,18
21904,0
21905,7
21906,22
21907,7
21908,7
21909,7
21910,15
21911,12
21912,18
21913,16
21914,19
21915,3
21916,15
21917,6
21918,3
21919,22
21920,13
21921,6
21922,21
21923,4
21924,0
21925,19
21926,19
21927,13
21928,0
21929,7
21930,12
21931,1
21932,17
21933,13
21934,9
21935,9
21936,8
21937,1
21938,16
21939,19
21940,12
21941,12
21942,7
21943,6
21944,16
21945,22
21946,7
21947,10
21948,12
21949,12
21950,5
21951,7
21952,12
21953,7
21954,8
21955,16
21956,4
21957,6
21958,8
21959,4
21960,1
21961,12
21962,11
21963,7
21964,6
21965,13
21966,5
21967,12
21968,13
21969,22
21970,19
21971,1
21972,12
21973,6
21974,7
21975,12
21976,12
21977,23
21978,18
21979,9
21980,4
21981,7
21982,7
21983,0
21984,19
21985,19
21986,13
21987,2
21988,12
21989,15
21990,21
21991,22
21992,3
21993,22
21994,5
21995,0
21996,10
21997,23
21998,19
21999,16
22000,13
22001,17
22002,0
22003,7
22004,15
22005,14
22006,4
22007,15
22008,6
22009,13
22010,7
22011,10
22012,12
22013,2
22014,13
22015,12
22016,4
22017,13
22018,6
22019,18
22020,6
22021,11
22022,22
22023,0
22024,15
22025,21
22026,7
22027,22
22028,10
22029,1
22030,15
22031,11
22032,7
22033,21
22034,20
22035,8
22036,19
22037,0
22038,3
22039,16
22040,9
22041,1
22042,11
22043,15
22044,13
22045,7
22046,17
22047,7
22048,19
22049,19
22050,7
22051,10
22052,23
22053,7
22054,1
22055,15
22056,11
22057,14
22058,7
22059,12
22060,8
22061,0
22062,13
22063,7
22064,17
22065,12
22066,12
22067,9
22068,19
22069,18
22070,20
22071,13
22072,21
22073,9
22074,19
22075,13
22076,13
22077,7
22078,22
22079,7
22080,7
22081,4
22082,17
22083,12
22084,14
22085,9
22086,1
22087,1
22088,16
22089,10
22090,7
22091,17
22092,16
22093,19
22094,17
22095,5
22096,19
22097,15
22098,6
22099,4
22100,9
22101,8
22102,18
22103,20
22104,18
22105,22
22106,22
22107,22
22108,7
22109,15
22110,0
22111,7
22112,4
22113,22
22114,4
22115,22
22116,6
22117,1
22118,0
22119,6
22120,7
22121,8
22122,21
22123,21
22124,8
22125,4
22126,12
22127,10
22128,21
22129,6
22130,7
22131,12
22132,6
22133,7
22134,4
22135,11
22136,7
22137,19
22138,10
22139,7
22140,19
22141,15
22142,7
22143,15
22144,1
22145,1
